codice_cliente,Sistema_Allarme,Prodotto,Sinistro,area_open,built,vegetation_high,vegetation_low,water,unknown,node_density_per_km2_r500,avg_degree_r500,avg_edge_length_m_r500,n_connected_components_r500,largest_component_ratio_r500,dist_primary_m_r500,dist_secondary_m_r500,dist_tertiary_m_r500,dist_residential_m_r500,dist_service_m_r500,dist_living_street_m_r500,has_police_r500,has_carabinieri_r500,has_fire_station_r500,has_place_of_worship_r500,has_school_university_r500,has_hospital_clinic_r500,has_pharmacy_r500,has_bank_atm_r500,has_bar_pub_r500,has_nightlife_r500,has_restaurant_r500,has_parking_r500,has_station_r500,has_commercial_r500,residential_ratio,primary_ratio,secondary_ratio,tertiary_ratio,living_ratio,service_ratio
9500,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,13.61%,58.91%,0.00%,0.00%,0.00%,27.48%,294.1183348338226,2.865800865800866,66.73521672423742,1.0,1.0,155.24077769723326,45.60186598352416,359.7952016783754,14.095117478687811,75.84664152410207,182.3408391739216,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7028690707136538,0.0,0.40220273853939786,0.01558481682113959,0.008804678526680789,0.5778721496440378
9509,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,6.26%,50.80%,4.18%,2.41%,0.00%,36.35%,286.4788975654116,3.12,76.60086918609235,1.0,1.0,155.24077769723326,19.42775374471153,234.37948850670887,42.470454766107935,8.40678266299748,268.65287926237306,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.686474360783868,0.0,0.09824665012095717,0.14797318987333402,0.0,0.05943795610760476
9513,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,2.45%,69.52%,4.86%,2.08%,0.00%,21.10%,304.3042511917039,2.9456066945606696,76.12954389105211,1.0,1.0,158.2821489119914,16.49730389833706,305.69516404092235,116.7334566285617,72.50429182684694,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.4817304732567483,0.1496895106979629,0.228271231259082,0.020205118574376634,0.0,0.19238069134355024
9515,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,3.43%,20.89%,61.07%,1.74%,0.00%,12.87%,78.94085177358009,2.5806451612903225,113.44723368440935,1.0,1.0,155.24077769723326,163.2149236896215,0.1230042648788918,1.01695602341346,96.1352558050346,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4972547709769905,0.0,0.17222926494253873,0.15997592053694215,0.0,0.027276130669109635
9527,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,10.97%,50.51%,3.49%,5.12%,0.00%,29.91%,160.4281826366305,2.555555555555556,83.65912050968664,1.0,1.0,155.24077769723326,77.0486707736545,103.59578079004608,0.0409981676268795,32.84706153729245,69.53125987597203,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7335161279061376,0.0,0.15012252652168034,0.2680224500847657,0.009324045780814853,0.40748851252710316
9533,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,8.75%,9.03%,31.93%,31.12%,11.72%,7.45%,7.639437268410976,2.0,410.6504956052856,1.0,1.0,38.10648181670565,117.05949126834336,112.71777117239913,14.563981828275612,29.011584287769203,268.65287926237306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1516513886110576,1.6154241311499846,0.0,0.0,0.0,0.009097986837829792
9540,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,12.78%,50.44%,4.94%,0.00%,1.23%,30.60%,281.38593938647097,3.004524886877828,64.90899878519822,1.0,1.0,81.29726939895913,117.05949126834336,82.65093895697004,19.33948086097877,121.91222385395768,268.65287926237306,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.96170444011117,0.14408742092421498,0.0,0.07077138906695737,0.0,0.048540123306774895
9543,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,23.10%,61.32%,0.00%,0.00%,0.00%,15.58%,283.9324184759413,2.645739910313901,78.87071447112645,1.0,1.0,155.24077769723326,489.2761457384617,112.71777117239913,13.733862072365886,91.01403806334504,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8200471043124252,0.0,0.05129690851295157,0.0,0.0,0.11065914626073435
9547,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,6.34%,48.41%,5.01%,3.47%,1.01%,35.75%,179.52677580765794,2.695035460992908,98.00660427677516,1.0,1.0,323.7742810188546,117.05949126834336,5.608133761318422,13.289099969353042,34.99135127655283,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5917044991176811,0.19393157132007371,0.0,0.4660458681981834,0.0,0.06930697813703357
9551,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,9.00%,28.84%,3.16%,27.46%,0.00%,31.54%,82.76057040778558,2.4,94.1369505953344,1.0,1.0,155.24077769723326,117.05949126834336,15.499054432548888,5.889006087581752,159.21380429534554,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7096413312964956,0.0,0.0,0.32181924580033894,0.0,0.034793505166366305
9554,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,20.60%,53.15%,0.32%,0.00%,0.00%,25.93%,374.3324261521378,3.142857142857143,64.41723949626069,1.0,1.0,27.69226394660271,19.431518809251425,258.59487795109294,14.945024339771155,22.165680165831127,268.65287926237306,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.725939975021156,0.19662325847618617,0.2700924695225899,0.018669183702654957,0.0,0.1466681760175969
9555,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,10.39%,26.85%,5.51%,27.60%,0.00%,29.66%,80.21409131831525,2.412698412698413,138.9185681096427,1.0,1.0,155.24077769723326,117.05949126834336,38.21113517387276,3.0599031240529637,17.53436056797158,51.39563187512613,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.4704192095261035,0.0,0.0,0.6115094088778315,0.07794506850219,0.029256535957757925
9556,False,Polizza Vita a Premio Unico: Futuro Sicuro,Non Furto,1.24%,73.27%,4.81%,0.00%,0.00%,20.68%,276.2929812075303,2.967741935483871,77.33174544826639,1.0,1.0,301.79516909129563,40.81529038999894,305.94818137338945,40.07324779105986,56.997986188506616,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.4850280504359144,0.16625976466921627,0.2316055621541561,0.026544860667043636,0.0,0.2166161537519004
9574,True,Assicurazione Casa e Famiglia: Casa Serena,Furto,7.71%,28.36%,18.72%,17.51%,0.00%,27.70%,84.03380995252074,2.363636363636364,101.90574563986708,1.0,1.0,155.24077769723326,0.9396631119729708,473.6322947916224,1.279107567444598,40.409593885633335,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7678145862402007,0.0,0.3220655434834511,0.08628475295223634,0.0,0.38520566794458305
